Row Number,MINAM,MIMETHOD,MIOBJI,MIMRKSTI,MIOBJLCI,MIOBJR,MIOBJLCR,MITESTCD,MCFORESU,MCFRESC,MAINTP,Results,Other,Reason Not Done
1,ARKA,MULTIPLE,MEMBRANOUS NEPHROPATHY,,TISSUE,,,PRSNC,,YES NO,,MNFIND,EVALOTH1,EVALRND1
2,ARKA,MULTIPLE,LUPUS NEPHRITIS,,TISSUE,,,PRSNC,,YES NO,,LNFIND,EVALOTH2,EVALRND2
3,ARKA,MULTIPLE,"MEMBRANOUS NEPHROPATHY,SECONDARY",,TISSUE,,,PRSNC,,YES NO,,MNSECFIND,EVALOTH3,EVALRND3
4,ARKA,MULTIPLE,DIABETIC NEPHROPATHY,,TISSUE,,,PRSNC,,YES NO,,DNFIND,EVALOTH4,EVALRND4
5,ARKA,MULTIPLE,"RENAL DISEASE,NON-MEMBRANOUS NEPHROPATHY",,TISSUE,,,DIAGNOS,,[as per text entered for 'Other'],,OTHER,,
6,ARKA,IMMUNOFLUORESCENT STAIN OR IHC,PROTEIN,PLA2R1,GLOMERULUS,,,EXPRLV,,POSITIVE NEGATIVE,Other- Free text,PLA2R,IFFRESC30,IFFREAS30
7,ARKA,IMMUNOFLUORESCENT STAIN OR IHC,PROTEIN,THSD7A,GLOMERULUS,,,EXPRLV,,POSITIVE NEGATIVE,Other- Free text,THSD7A,IFFRESC31,IFFREAS31
8,ARKA,IMMUNOFLUORESCENT STAIN OR IHC,PROTEIN,[AS PER TEXT ENTERED FOR'OTHER'|E.G. EXT1|EXT2|NELL1|SEMA3B|PCDH7],GLOMERULUS,,,EXPRLV,,,Other- Free text,ANTOTHER,,
9,ARKA,LIGHT MICROSCOPY,GLOMERULUS,,TISSUE,,,COUNT,,,Other- Free text,GL_PREIS,LMFRESC13,LMFREAS13
10,ARKA,LIGHT MICROSCOPY,"GLOMERULUS,GLOBALLY SCLEROTIC",,TISSUE,,,COUNT,,,Other- Free text,TONUMSCP,LMFRESC14,LMFREAS14
