Row Number,MINAM,MIMETHOD,MIOBJI,MIMRKSTI,MIOBJLCI,MIOBJR,MITESTCD,MITSTDTL,MIOBJLCR,MCFRESN,MCFORESU,MCFRESC,Results,Other,Reason Not Done
1,ARKA,HEMATOXYLIN AND EOSIN STAIN,LUPUS NEPHRITIS,,TISSUE,,ISNRPS03,,,,,"Class I, Class II, Class III (A), Class III (A/C), Class III (C), Class IV-S (A), Class IV-G (A), Class
IV-S (A/C), Class IV-G (A/C), Class IV-S (C), Class IV-G (C), Class III (A) + V, Class III (A/C) + V,
Class III (C) +V, Class IV-S (A) + V, Class IV-G (A) + V, Class IV-S (A/C) + V, Class IV-G (A/C)
+ V, Class IV-S (C) + V, Class IV-G (C) + V, Class V , Class VI, Lupus Podocytopathy, Other,
No evidence of lupus nephritis present, Presence of other renal disease, Insufficient
material present to classify the renal disease.",ISNRPS,ISNRPS_OTHER,
2,ARKA,HEMATOXYLIN AND EOSIN STAIN,LUPUS NEPHRITIS,,TISSUE,,SCORE,NIH LUPUS NEPHRITIS ACTIVITY,,<nnn>,,,IND_TOSC,,
3,ARKA,HEMATOXYLIN AND EOSIN STAIN,"GLOMERULUS, NEUTROPHIL-INFILTRATED OR KARYORRHEXIC",,TISSUE,Glomerulus,Fraction,,Tissue,0,%,"Absent, <25, 25-50, >50, Other, NA",GLONEKAR,LMFRESC4,LMFREAS4
4,ARKA,HEMATOXYLIN AND EOSIN STAIN,LUPUS NEPHRITIS,,TISSUE,,SCORE,NIH LUPUS NEPHRITIS CHRONICITY,,<nnn>,,,CHROINTS,,
5,ARKA,HEMATOXYLIN AND EOSIN STAIN,SCLEROSIS,,"KIDNEY, CORTEX",HEALTHY TISSUE,AREAF,,"KIDNEY, CORTEX",0,%,"Absent, <25, 25-50, >50, Other, NA",GLOSCLR,LMFRESC9,LMFREAS9
6,ARKA,HEMATOXYLIN AND EOSIN STAIN,LUPUS VASCULOPATHY,,TISSUE,,PRSNC,,,,,"PRESENT, ABSENT,  Other, NA",LUP_VAS,LMFRESC20,LMFREAS20
7,ARKA,LIGHT MICROSCOPY,GLOMERULUS,,TISSUE,,COUNT,,,<nnn>,,,GL_PREIS,LMFRESC13,LMFREAS13
8,ARKA,LIGHT MICROSCOPY,"GLOMERULUS, GLOBALLY SCLEROTIC",,TISSUE,,COUNT,,,<nnn>,,,TONUMSCP,LMFRESC14,LMFREAS14
9,ARKA,LIGHT MICROSCOPY,"GLOMERULUS, SEGMENTAL SCLEROTIC",,TISSUE,,COUNT,,,<nnn>,,,TONUMSEG,LMFRESC15,LMFREAS15
10,ARKA,LIGHT MICROSCOPY,HYPERCELLULARITY,,"GLOMERULUS, CAPILLARY LUMINA",,PRSNC,,,,,"Absent, 25%, 25-50%, >50%, Other, NA",ENDOHYP,LMFRESC3,LMFREAS3
11,ARKA,LIGHT MICROSCOPY,HYPERCELLULARITY,,"GLOMERULUS, MESANGIUM",,PRSNC,,,,,"PRESENT, ABSENT, Other, NA",MES_HY,LMFRESC16,LMFREAS16
